DVM,LookupCHMIntegrationNotifications,Lookup for CHM Integration Notifications
Integration_Identifier-Notification_Type,From_Email,Email_Recipients,Email_Subject,Email_Body,Notification_Enabled
CHMEXCHANGERATESSYNCERPTOCHM-ERROR,[email],"[email],[email]",Exchange Rate Sync | Error,Exchange Rate Sync has been failed. Please check Integration log for more information.,Y
CHMEXCHANGERATESSYNCERPTOCHM-DISABLED,[email],[email],Exchange Rate Sync | Error,Exchange Rate Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMEXCHANGERATESSYNCERPTOCHM-SUCCESS,[email],[email],Exchange Rate Sync | Success,"Exchange Rate Sync has been completed successfully.<br><br><br>         <table style=""border-collapse: collapse;width: 100%;"">             <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td>                </tr>           <tr>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESS_RECORDS}</td>           </tr>           <tr>            <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILED_RECORDS}</td>              </tr>         </table>",Y
CHMEXCHANGERATESSYNCERPTOCHM-WARNING,[email],[email],Exchange Rate Sync | Warning,Exchange Rate Sync has been completed but no data exists for processing.,Y
CHMDISTRIBUTORACCOUNTSYNCERPTOCH-ERROR,[email],"[email],[email]",Distributor Account Sync |  Error,"Distributor account Sync has been failed. Please check Integration log for more information. <br><br><b style=""color:red"">Error Details:</b><br><br>{P_EXECPTIONDETAILS}<br><br><br><b style=""color:red"">JIRA Ticket Ref: &nbsp;</b><b><a href=""https://enphase.atlassian.net/browse/{P_TICKET_NUMBER}"" style=""text-decoration:none"">{P_TICKET_NUMBER}</a></b><br><br><br><b style=""color:red"">JIRA Status:&nbsp;</b>{P_TICKET_STATUS}<br><br>",Y
CHMDISTRIBUTORACCOUNTSYNCERPTOCH-DISABLED,[email],[email],Distributor Account Sync |  Error,Distributor account Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMDISTRIBUTORACCOUNTSYNCERPTOCH-SUCCESS,[email],[email],Distributor Account Sync |  Success,"Distributor account Sync has been completed successfully. <br><br><br> <table style=""border-collapse: collapse;width: 100%;""> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESSCOUNT}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILCOUNT}</td> </tr> </table>",Y
CHMDISTRIBUTORACCOUNTSYNCERPTOCH-WARNING,[email],[email],Distributor Account Sync |  Warning,Distributor account Sync has been completed but no data exists for processing.,Y
CHMDISTRIBUTORSITESANDUSESSYNCER-ERROR,[email],"[email],[email]",Distributor Sites and Site Uses Sync |  Error,"Distributor Sites and Site uses Sync has been failed. Please check Integration log for more information. <br><br><b style=""color:red"">Error Details:</b><br><br>{P_EXECPTIONDETAILS}<br><br><br><b style=""color:red"">JIRA Ticket Ref: &nbsp;</b><b><a href=""https://enphase.atlassian.net/browse/{P_TICKET_NUMBER}"" style=""text-decoration:none"">{P_TICKET_NUMBER}</a></b><br><br><br><b style=""color:red"">JIRA Status:&nbsp;</b>{P_TICKET_STATUS}<br><br>",Y
CHMDISTRIBUTORSITESANDUSESSYNCER-DISABLED,[email],[email],Distributor Sites and Site Uses Sync |  Error,Distributor Sites and Site uses Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMDISTRIBUTORSITESANDUSESSYNCER-SUCCESS,[email],[email],Distributor Sites and Site Uses Sync |  Success,"Distributor Sites and Site uses Sync has been completed successfully. <br><br><br> <table style=""border-collapse: collapse;width: 100%;""> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESSCOUNT}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILCOUNT}</td> </tr> </table>",Y
CHMDISTRIBUTORSITESANDUSESSYNCER-WARNING,[email],[email],Distributor Sites and Site Uses Sync |  Warning,Distributor Sites and Site uses Sync has been completed but no data exists for processing.,Y
CHMITEMCATEGORIESSYNCERPTOCHM-SUCCESS,[email],[email],Item Categories Sync | Success,"Item Categories Sync has been completed successfully.<br><br><br>         <table style=""border-collapse: collapse;width: 100%;"">             <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td>                </tr>           <tr>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESS_RECORDS}</td>           </tr>           <tr>            <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILED_RECORDS}</td>              </tr>         </table>",Y
CHMITEMCATEGORIESSYNCERPTOCHM-WARNING,[email],[email],Item Categories Sync | Warning,Item Categories Sync has been completed but no data exists for processing.,Y
CHMITEMCATEGORIESSYNCERPTOCHM-DISABLED,[email],[email],Item Categories Sync | Error,Item Categories Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMITEMCATEGORIESSYNCERPTOCHM-ERROR,[email],"[email],[email]",Item Categories Sync | Error,Item Categories Sync has been failed. Please check Integration log for more information.,Y
CHMPRICELISTMASTERSYNCERPTOCHM-SUCCESS,[email],[email],Price List Master Sync | Success,"Price List Master Sync has been completed successfully.<br><br><br>         <table style=""border-collapse: collapse;width: 100%;"">             <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td>                </tr>           <tr>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESS_RECORDS}</td>           </tr>           <tr>            <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILED_RECORDS}</td>              </tr>         </table>",Y
CHMPRICELISTMASTERSYNCERPTOCHM-WARNING,[email],[email],Price List Master Sync | Warning,Price List Master Sync has been completed but no data exists for processing.,Y
CHMPRICELISTMASTERSYNCERPTOCHM-DISABLED,[email],[email],Price List Master Sync | Error,Price List Master Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMPRICELISTMASTERSYNCERPTOCHM-ERROR,[email],"[email],[email]",Price List Master Sync | Error,Price List Master Sync has been failed. Please check Integration log for more information.,Y
CHMITEMMASTERSYNCERPTOCHM-SUCCESS,[email],[email],Item Master Sync | Success,"Item Master Sync has been completed successfully.<br><br><br>         <table style=""border-collapse: collapse;width: 100%;"">             <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td>                </tr>           <tr>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESS_RECORDS}</td>           </tr>           <tr>            <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILED_RECORDS}</td>              </tr>         </table>",Y
CHMITEMMASTERSYNCERPTOCHM-WARNING,[email],[email],Item Master Sync | Warning,Item Master Sync has been completed but no data exists for processing.,Y
CHMITEMMASTERSYNCERPTOCHM-DISABLED,[email],[email],Item Master Sync | Error,Item Master Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMITEMMASTERSYNCERPTOCHM-ERROR,[email],"[email],[email]",Item Master Sync | Error,Item Master Sync has been failed. Please check Integration log for more information.,Y
CHMTICKETINGSERVICE-SUCCESS,[email],[email],Ticketing Service | Success,,Y
CHMTICKETINGSERVICE-WARNING,[email],[email],Ticketing Service | Warning,,Y
CHMTICKETINGSERVICE-DISABLED,[email],[email],Ticketing Service | Error,Ticketing Service has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMTICKETINGSERVICE-ERROR,[email],"[email],[email]",Ticketing Service | Error,"Ticketing Service has been failed. Please check Integration log for more information. <br><br><br><table style=""border-collapse: collapse;width: 100%;"">  <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;""><b>Error Details:</b></td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_EXECPTIONDETAILS}</td> </tr> </table>",Y
CHMLOOKUPSSYNCERPTOCHM-SUCCESS,[email],[email],Lookups Sync | Success,"Lookups Sync has been completed successfully.<br><br><br>         <table style=""border-collapse: collapse;width: 100%;"">             <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td>                </tr>           <tr>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESS_RECORDS}</td>           </tr>           <tr>            <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILED_RECORDS}</td>              </tr>         </table>",Y
CHMLOOKUPSSYNCERPTOCHM-WARNING,[email],[email],Lookups Sync | Warning,Lookups Sync has been completed but no data exists for processing.,Y
CHMLOOKUPSSYNCERPTOCHM-DISABLED,[email],[email],Lookups Sync | Error,Lookups Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMLOOKUPSSYNCERPTOCHM-ERROR,[email],"[email],[email]",Lookups Sync | Error,Lookups Sync has been failed. Please check Integration log for more information.,Y
CHMLEDGERSSYNCERPTOCHM-SUCCESS,[email],[email],Ledgers Sync | Success,"Ledgers Sync has been completed successfully.<br><br><br>         <table style=""border-collapse: collapse;width: 100%;"">             <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td>                </tr>           <tr>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESS_RECORDS}</td>           </tr>           <tr>            <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILED_RECORDS}</td>              </tr>         </table>",Y
CHMLEDGERSSYNCERPTOCHM-WARNING,[email],[email],Ledgers Sync | Warning,Ledgers Sync has been completed but no data exists for processing.,Y
CHMLEDGERSSYNCERPTOCHM-DISABLED,[email],[email],Ledgers Sync | Error,Ledgers Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMLEDGERSSYNCERPTOCHM-ERROR,[email],"[email],[email]",Ledgers Sync | Error,Ledgers Sync has been failed. Please check Integration log for more information.,Y
CHMBUSINESSUNITSSYNCERPTOCHM-SUCCESS,[email],[email],Business Units Sync | Success,"Business Units Sync has been completed successfully.<br><br><br>         <table style=""border-collapse: collapse;width: 100%;"">             <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td>                </tr>           <tr>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESS_RECORDS}</td>           </tr>           <tr>            <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILED_RECORDS}</td>              </tr>         </table>",Y
CHMBUSINESSUNITSSYNCERPTOCHM-WARNING,[email],[email],Business Units Sync | Warning,Business Units Sync has been completed but no data exists for processing.,Y
CHMBUSINESSUNITSSYNCERPTOCHM-DISABLED,[email],[email],Business Units Sync | Error,Business Units Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMBUSINESSUNITSSYNCERPTOCHM-ERROR,[email],"[email],[email]",Business Units Sync | Error,Business Units Sync has been failed. Please check Integration log for more information.,Y
CHMCALENDARSSYNCERPTOCHM-SUCCESS,[email],[email],Calendars Sync | Success,"Calendars Sync has been completed successfully.<br><br><br>         <table style=""border-collapse: collapse;width: 100%;"">             <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td>                </tr>           <tr>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESS_RECORDS}</td>           </tr>           <tr>            <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILED_RECORDS}</td>              </tr>         </table>",Y
CHMCALENDARSSYNCERPTOCHM-WARNING,[email],[email],Calendars Sync | Warning,Calendars Sync has been completed but no data exists for processing.,Y
CHMCALENDARSSYNCERPTOCHM-DISABLED,[email],[email],Calendars Sync | Error,Calendars Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMCALENDARSSYNCERPTOCHM-ERROR,[email],"[email],[email]",Calendars Sync | Error,Calendars Sync has been failed. Please check Integration log for more information.,Y
CHMCURRENCIESSYNCERPTOCHM-SUCCESS,[email],[email],Currencies Sync | Success,"Currencies Sync has been completed successfully.<br><br><br>         <table style=""border-collapse: collapse;width: 100%;"">             <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td>                </tr>           <tr>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESS_RECORDS}</td>           </tr>           <tr>            <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILED_RECORDS}</td>              </tr>         </table>",Y
CHMCURRENCIESSYNCERPTOCHM-WARNING,[email],[email],Currencies Sync | Warning,Currencies Sync has been completed but no data exists for processing.,Y
CHMCURRENCIESSYNCERPTOCHM-DISABLED,[email],[email],Currencies Sync | Error,Currencies Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMCURRENCIESSYNCERPTOCHM-ERROR,[email],"[email],[email]",Currencies Sync | Error,Currencies Sync has been failed. Please check Integration log for more information.,Y
CHMCOUNTRIESSYNCERPTOCHM-SUCCESS,[email],[email],Countries Sync | Success,"Countries Sync has been completed successfully.<br><br><br>         <table style=""border-collapse: collapse;width: 100%;"">             <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td>                </tr>           <tr>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESS_RECORDS}</td>           </tr>           <tr>            <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILED_RECORDS}</td>              </tr>         </table>",Y
CHMCOUNTRIESSYNCERPTOCHM-WARNING,[email],[email],Countries Sync | Warning,Countries Sync has been completed but no data exists for processing.,Y
CHMCOUNTRIESSYNCERPTOCHM-DISABLED,[email],[email],Countries Sync | Error,Countries Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMCOUNTRIESSYNCERPTOCHM-ERROR,[email],"[email],[email]",Countries Sync | Error,Countries Sync has been failed. Please check Integration log for more information.,Y
