DVM,LookupCHMIntegrationNotifications,Lookup for CHM Integration Notifications
CHMARTRXTYPESSYNCERPTOCHM-SUCCESS,[email],[email],AR Transaction Types Sync | Success,"AR Transaction Types Sync has been completed successfully.<br><br><br>         <table style=""border-collapse: collapse;width: 100%;"">             <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td>                </tr>           <tr>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESS_RECORDS}</td>           </tr>           <tr>            <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILED_RECORDS}</td>              </tr>         </table>",Y
CHMARTRXTYPESSYNCERPTOCHM-WARNING,[email],[email],AR Transaction Types Sync | Warning,AR Transaction Types Sync has been completed but no data exists for processing.,Y
CHMARTRXTYPESSYNCERPTOCHM-DISABLED,[email],[email],AR Transaction Types Sync | Error,AR Transaction Types Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMARTRXTYPESSYNCERPTOCHM-ERROR,[email],"[email],[email]",AR Transaction Types Sync | Error,AR Transaction Types Sync has been failed. Please check Integration log for more information.,Y
CHMMASTERUOMSYNCERPTOCHM-ERROR,[email],"[email],[email]",Master UOM Sync |  Error,"Master UOM Sync has been failed. Please check Integration log for more information. <br><br><b style=color:red"">Error Details:</b><br><br>{P_EXECPTIONDETAILS}<br><br><br>""",Y
CHMMASTERUOMSYNCERPTOCHM-DISABLED,[email],[email],Master UOM Sync|  Error,Master UOM Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMMASTERUOMSYNCERPTOCHM-SUCCESS,[email],[email],Master UOM Sync |  Success,"Master UOM Sync has been completed successfully. <br><br><br> <table style=""border-collapse: collapse;width: 100%;""> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESSCOUNT}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILCOUNT}</td> </tr> </table>",Y
CHMMASTERUOMSYNCERPTOCHM-WARNING,[email],[email],Master UOM Sync |  Warning,Master UOM Sync has been completed but no data exists for processing.,Y
CHMSTATEPROVINCESYNCERPTOCHM-ERROR,[email],"[email],[email]",State Province Sync |  Error,"State Province Sync has been failed. Please check Integration log for more information. <br><br><b style=color:red"">Error Details:</b><br><br>{P_EXECPTIONDETAILS}<br><br><br>""",Y
CHMSTATEPROVINCESYNCERPTOCHM-DISABLED,[email],[email],State Province Sync|  Error,State Province Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMSTATEPROVINCESYNCERPTOCHM-SUCCESS,[email],[email],State Province Sync |  Success,"State Province Sync has been completed successfully. <br><br><br> <table style=""border-collapse: collapse;width: 100%;""> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESSCOUNT}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILCOUNT}</td> </tr> </table>",Y
CHMSTATEPROVINCESYNCERPTOCHM-WARNING,[email],[email],State Province Sync |  Warning,State Province Sync has been completed but no data exists for processing.,Y
CHMVALUESETSSYNCERPTOCHM-ERROR,[email],"[email],[email]",Value Sets Sync |  Error,"Value Sets Sync has been failed. Please check Integration log for more information. <br><br><b style=color:red"">Error Details:</b><br><br>{P_EXECPTIONDETAILS}<br><br><br>""",Y
CHMVALUESETSSYNCERPTOCHM-DISABLED,[email],[email],Value Sets Sync|  Error,Value Sets Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMVALUESETSSYNCERPTOCHM-SUCCESS,[email],[email],Value Sets Sync |  Success,"Value Sets Sync has been completed successfully. <br><br><br> <table style=""border-collapse: collapse;width: 100%;""> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESSCOUNT}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILCOUNT}</td> </tr> </table>",Y
CHMVALUESETSSYNCERPTOCHM-WARNING,[email],[email],Value Sets Sync |  Warning,Value Sets Sync has been completed but no data exists for processing.,Y
CHMACCOUNTINGPERIODSSYNCERPTOCHM-ERROR,[email],"[email],[email]",Accounting Periods Sync |  Error,"Accounting Periods Sync has been failed. Please check Integration log for more information. <br><br><b style=color:red"">Error Details:</b><br><br>{P_EXECPTIONDETAILS}<br><br><br>""",Y
CHMACCOUNTINGPERIODSSYNCERPTOCHM-DISABLED,[email],[email],Accounting Periods Sync|  Error,Accounting Periods Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMACCOUNTINGPERIODSSYNCERPTOCHM-SUCCESS,[email],[email],Accounting Periods Sync |  Success,"Accounting Periods Sync has been completed successfully. <br><br><br> <table style=""border-collapse: collapse;width: 100%;""> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESSCOUNT}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILCOUNT}</td> </tr> </table>",Y
CHMACCOUNTINGPERIODSSYNCERPTOCHM-WARNING,[email],[email],Accounting Periods Sync |  Warning,Accounting Periods Sync has been completed but no data exists for processing.,Y
CHMITEMCATEGORIESSETSSYNERPTOCHM-ERROR,[email],"[email],[email]",Item Categories Sets Sync |  Error,"Item Categories Sets Sync has been failed. Please check Integration log for more information. <br><br><b style=""color:red"">Error Details:</b><br><br>{P_EXECPTIONDETAILS}<br><br><br><b style=""color:red"">JIRA Ticket Ref: &nbsp;</b><b><a href=""https://enphase.atlassian.net/browse/{P_TICKET_NUMBER}"" style=""text-decoration:none"">{P_TICKET_NUMBER}</a></b><br><br><br><b style=""color:red"">JIRA Status:&nbsp;</b>{P_TICKET_STATUS}<br><br>",Y
CHMITEMCATEGORIESSETSSYNERPTOCHM-DISABLED,[email],[email],Item Categories Sets Sync |  Error,Item Categories Sets Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMITEMCATEGORIESSETSSYNERPTOCHM-SUCCESS,[email],[email],Item Categories Sets Sync |  Success,"Item Categories Sets Sync has been completed successfully. <br><br><br> <table style=""border-collapse: collapse;width: 100%;""> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESSCOUNT}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILCOUNT}</td> </tr> </table>",Y
CHMITEMCATEGORIESSETSSYNERPTOCHM-WARNING,[email],[email],Item Categories Sets Sync |  Warning,Item Categories Sets Sync has been completed but no data exists for processing.,Y
CHMITEMCATASSIGNMENTSSYNERPTOCHM-SUCCESS,[email],[email],Item Categories Assignments Sync | Success,"Item Categories Assignments Sync has been completed successfully.<br><br><br>         <table style=""border-collapse: collapse;width: 100%;"">             <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td>                </tr>           <tr>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESS_RECORDS}</td>           </tr>           <tr>            <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILED_RECORDS}</td>              </tr>         </table>",Y
CHMITEMCATASSIGNMENTSSYNERPTOCHM-WARNING,[email],[email],Item Categories Assignments Sync | Warning,Item Categories Assignments Sync has been completed but no data exists for processing.,Y
CHMITEMCATASSIGNMENTSSYNERPTOCHM-DISABLED,[email],[email],Item Categories Assignments Sync | Error,Item Categories Assignments Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMITEMCATASSIGNMENTSSYNERPTOCHM-ERROR,[email],"[email],[email]",Item Categories Assignments Sync | Error,Item Categories Assignments Sync has been failed. Please check Integration log for more information.,Y
CHMPRICELISTITEMSYNCERPTOCHM-SUCCESS,[email],[email],Price List Items Sync | Success,"Price List Items Sync has been completed successfully.<br><br><br>         <table style=""border-collapse: collapse;width: 100%;"">             <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td>                </tr>              <tr>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td>               <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td>                </tr>           <tr>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESS_RECORDS}</td>           </tr>           <tr>            <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td>             <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILED_RECORDS}</td>              </tr>         </table>",Y
CHMPRICELISTITEMSYNCERPTOCHM-WARNING,[email],[email],Price List Items Sync |  Warning,Price List Items Sync has been completed but no data exists for processing.,Y
CHMPRICELISTITEMSYNCERPTOCHM-DISABLED,[email],[email],Price List Items Sync | Error,Price List Items Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMPRICELISTITEMSYNCERPTOCHM-ERROR,[email],"[email],[email]",Price List Items Sync | Error,Price List Items Sync has been failed. Please check Integration log for more information.,Y
CHMINSTALLERMASTERSYNCSFDCTOCHM-ERROR,[email],"[email],[email]",Installer Master Sync |  Error,Installer Master Sync has been failed. Please check Integration log for more information.,Y
CHMINSTALLERMASTERSYNCSFDCTOCHM-DISABLED,[email],[email],Installer Master Sync |  Error,Installer Master Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMINSTALLERMASTERSYNCSFDCTOCHM-SUCCESS,[email],[email],Installer Master Sync |  Success,"Installer Master Sync has been completed successfully.<br> <br> <br> <table style=""border-collapse: collapse;width: 100%;""> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records synced</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESS_RECORDS}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total installer records in SFDC Prod</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SFDC_RECORDS}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total Installer Records Marked as Inactive</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_MERGE_STATUS_RECORDS}</td> </tr> </table>",Y
CHMINSTALLERMASTERSYNCSFDCTOCHM-WARNING,[email],[email],Installer Master Sync |  Warning,Installer Master Sync has been completed but no data exists for processing.,Y
CHMSPAMASTERDISTSYNCSFDCTOCHM-ERROR,[email],"[email],[email]",SPA Master Distributor Sync |  Error,"SPA Master Distributor has been failed. Please check Integration log for more information. <br><br><b style=""color:red"">Error Details:</b><br><br>{P_EXECPTIONDETAILS}<br><br><br><b style=""color:red"">JIRA Ticket Ref: &nbsp;</b><b><a href=""https://enphase.atlassian.net/browse/{P_TICKET_NUMBER}"" style=""text-decoration:none"">{P_TICKET_NUMBER}</a></b><br><br><br><b style=""color:red"">JIRA Status:&nbsp;</b>{P_TICKET_STATUS}<br><br>",Y
CHMSPAMASTERDISTSYNCSFDCTOCHM-DISABLED,[email],[email],SPA Master Distributor Sync |  Error,SPA Master Distributor has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMSPAMASTERDISTSYNCSFDCTOCHM-SUCCESS,[email],[email],SPA Master Distributor Sync |  Success,"SPA Master Distributor has been completed successfully. <br><br><br> <table style=""border-collapse: collapse;width: 100%;""> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESSCOUNT}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILCOUNT}</td> </tr> </table>",Y
CHMSPAMASTERDISTSYNCSFDCTOCHM-WARNING,[email],[email],SPA Master Distributor Sync |  Warning,SPA Master Distributor has been completed but no data exists for processing.,Y
CHMSPAMASTERHDRLINESYNCSFDCTOCHM-ERROR,[email],"[email],[email]",SPA Master Lines Sync |  Error,"SPA Master Header and Lines has been failed. Please check Integration log for more information. <br><br><b style=""color:red"">Error Details:</b><br><br>{P_EXECPTIONDETAILS}<br><br><br><b style=""color:red"">JIRA Ticket Ref: &nbsp;</b><b><a href=""https://enphase.atlassian.net/browse/{P_TICKET_NUMBER}"" style=""text-decoration:none"">{P_TICKET_NUMBER}</a></b><br><br><br><b style=""color:red"">JIRA Status:&nbsp;</b>{P_TICKET_STATUS}<br><br>",Y
CHMSPAMASTERHDRLINESYNCSFDCTOCHM-DISABLED,[email],[email],SPA Master Header and Lines Sync |  Error,SPA Master Header and Lines has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMSPAMASTERHDRLINESYNCSFDCTOCHM-SUCCESS,[email],[email],SPA Master Header and Lines Sync |  Success,"SPA Master Header and Lines has been completed successfully. <br><br><br> <table style=""border-collapse: collapse;width: 100%;""> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESSCOUNT}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILCOUNT}</td> </tr> </table>",Y
CHMSPAMASTERHDRLINESYNCSFDCTOCHM-WARNING,[email],[email],SPA Master Header and Lines Sync |  Warning,SPA Master Header and Lines has been completed but no data exists for processing.,Y
CHMSHIPMENTDETAILSYNCERPTOCHM-ERROR,[email],"[email],[email]",Shipment Detail Sync |  Error,"Shipment Detail Sync has been failed. Please check Integration log for more information. <br><br><b style=""color:red"">Error Details:</b><br><br>{P_EXECPTIONDETAILS}<br><br><br><b style=""color:red"">JIRA Ticket Ref: &nbsp;</b><b><a href=""https://enphase.atlassian.net/browse/{P_TICKET_NUMBER}"" style=""text-decoration:none"">{P_TICKET_NUMBER}</a></b><br><br><br><b style=""color:red"">JIRA Status:&nbsp;</b>{P_TICKET_STATUS}<br><br>",Y
CHMSHIPMENTDETAILSYNCERPTOCHM-DISABLED,[email],[email],Shipment Detail Sync |  Error,Shipment Detail Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMSHIPMENTDETAILSYNCERPTOCHM-SUCCESS,[email],[email],Shipment Detail Sync |  Success,"Shipment Detail Sync has been completed successfully. <br><br><br> <table style=""border-collapse: collapse;width: 100%;""> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">From Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FROM_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">To Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_TO_DATE}</td> </tr><tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESSCOUNT}</td> </tr> <tr> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records failed to merge</td> <td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_FAILCOUNT}</td> </tr> </table>",Y
CHMSHIPMENTDETAILSYNCERPTOCHM-WARNING,[email],[email],Shipment Detail Sync |  Warning,Shipment Detail Sync has been completed but no data exists for processing.,Y
CHMSHIPMENTSYNCINCORTATOCHM-ERROR,[email],[email],Incorta Shipment Detail Sync |  Error,"Incorta Shipment Detail Sync has been failed. Please check Integration log for more information. <br><br><b style=""color:red"">Error Details:</b><br><br>{P_EXECPTIONDETAILS}<br><br><br><b style=""color:red"">JIRA Ticket Ref: &nbsp;</b><b><a href=""https://enphase.atlassian.net/browse/{P_TICKET_NUMBER}"" style=""text-decoration:none"">{P_TICKET_NUMBER}</a></b><br><br><br><b style=""color:red"">JIRA Status:&nbsp;</b>{P_TICKET_STATUS}<br><br>",Y
CHMSHIPMENTSYNCINCORTATOCHM-DISABLED,[email],[email],Incorta Shipment Detail Sync |  Error,Incorta Shipment Detail Sync has been failed. Please check if Integration is registered and enabled in Channel Management (CHM),Y
CHMSHIPMENTSYNCINCORTATOCHM-SUCCESS,[email],[email],Incorta Shipment Detail Sync |  Success,"Incorta Shipment Detail Sync has been completed successfully. <br><br><br><table style=""border-collapse: collapse;width: 100%;""><tr><td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Instance Id</td><td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_INSTANCE_ID}</td></tr><tr><td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Start Date</td><td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_START_DATE}</td></tr><tr><td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">End Date</td><td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_END_DATE}</td></tr><tr><td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;background-color:lightgrey;font-weight: bold;"">Total records merged</td><td style=""border: 1px solid #dddddd;text-align: left;padding: 8px;"">{P_SUCCESSCOUNT}</td></tr></table>",Y
CHMSHIPMENTSYNCINCORTATOCHM-WARNING,[email],[email],Incorta Shipment Detail Sync |  Warning,Incorta Shipment Detail Sync has been completed but no data exists for processing.,Y
